"ENTITY_ID","LAT","LON","CITY","STATE","ZIP","NAICS","NAICS_DESCRIPTION","BUSINESS_TYPE","YEAR","AVERAGE_REIMBURSEMENT_RATE"
1051,36.38599,-85.32784,"Livingston","TN","38570","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1224
1053,32.53593,-84.95476,"Columbus","GA","31909","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1143
1053,32.53593,-84.95476,"Columbus","GA","31909","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1145
1053,32.53593,-84.95476,"Columbus","GA","31909","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1136
1053,32.53593,-84.95476,"Columbus","GA","31909","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1152
1053,32.53593,-84.95476,"Columbus","GA","31909","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1166
1059,35.8948,-78.65988,"Raleigh","NC","27615","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1147
1059,35.8948,-78.65988,"Raleigh","NC","27615","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1146
1059,35.8948,-78.65988,"Raleigh","NC","27615","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1179
1059,35.8948,-78.65988,"Raleigh","NC","27615","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1165
1059,35.8948,-78.65988,"Raleigh","NC","27615","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1210
1060,34.00677,-81.75848,"Saluda","SC","29138","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1110
1060,34.00677,-81.75848,"Saluda","SC","29138","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1110
1060,34.00677,-81.75848,"Saluda","SC","29138","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1109
1060,34.00677,-81.75848,"Saluda","SC","29138","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1108
1060,34.00677,-81.75848,"Saluda","SC","29138","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1114
1061,32.96479,-80.15924,"Summerville","SC","29485","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1078
1061,32.96479,-80.15924,"Summerville","SC","29485","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1080
1061,32.96479,-80.15924,"Summerville","SC","29485","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1097
1061,32.96479,-80.15924,"Summerville","SC","29485","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1109
1061,32.96479,-80.15924,"Summerville","SC","29485","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1117
1062,32.92187,-80.67068,"Walterboro","SC","29488","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1077
1062,32.92187,-80.67068,"Walterboro","SC","29488","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1075
1062,32.92187,-80.67068,"Walterboro","SC","29488","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1092
1062,32.92187,-80.67068,"Walterboro","SC","29488","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1099
1062,32.92187,-80.67068,"Walterboro","SC","29488","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1104
1066,32.32682,-90.16975,"Jackson","MS","39216","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1392
1066,32.32682,-90.16975,"Jackson","MS","39216","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1374
1066,32.32682,-90.16975,"Jackson","MS","39216","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1416
1066,32.32682,-90.16975,"Jackson","MS","39216","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1381
1066,32.32682,-90.16975,"Jackson","MS","39216","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1405
1073,32.37685,-86.17217,"Montgomery","AL","36117","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1156
1073,32.37685,-86.17217,"Montgomery","AL","36117","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1152
1073,32.37685,-86.17217,"Montgomery","AL","36117","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1145
1073,32.37685,-86.17217,"Montgomery","AL","36117","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1145
1073,32.37685,-86.17217,"Montgomery","AL","36117","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1161
1078,39.00759,-94.57491,"Kansas City","MO","64131","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1218
1078,39.00759,-94.57491,"Kansas City","MO","64131","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1235
1078,39.00759,-94.57491,"Kansas City","MO","64131","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1210
1078,39.00759,-94.57491,"Kansas City","MO","64131","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1209
1078,39.00759,-94.57491,"Kansas City","MO","64131","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1210
1079,37.9322,-95.3907,"Iola","KS","66749","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1092
1079,37.9322,-95.3907,"Iola","KS","66749","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1087
1079,37.9322,-95.3907,"Iola","KS","66749","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1088
1079,37.9322,-95.3907,"Iola","KS","66749","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1089
1079,37.9322,-95.3907,"Iola","KS","66749","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1093
1080,43.80451,-91.23958,"La Crosse","WI","54601","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1283
1080,43.80451,-91.23958,"La Crosse","WI","54601","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1290
1080,43.80451,-91.23958,"La Crosse","WI","54601","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1298
1080,43.80451,-91.23958,"La Crosse","WI","54601","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1347
1080,43.80451,-91.23958,"La Crosse","WI","54601","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1433
1082,31.14309,-92.06437,"Marksville","LA","71351","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1137
1082,31.14309,-92.06437,"Marksville","LA","71351","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1129
1082,31.14309,-92.06437,"Marksville","LA","71351","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1139
1082,31.14309,-92.06437,"Marksville","LA","71351","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1138
1082,31.14309,-92.06437,"Marksville","LA","71351","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1132
1083,35.48225,-97.49535,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1722
1083,35.48225,-97.49535,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1799
1083,35.48225,-97.49535,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1992
1083,35.48225,-97.49535,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",2059
1083,35.48225,-97.49535,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1805
1084,35.42063,-97.6557,"Oklahoma City","OK","73179","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1023
1084,35.42063,-97.6557,"Oklahoma City","OK","73179","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1026
1084,35.42063,-97.6557,"Oklahoma City","OK","73179","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1000
1084,35.42063,-97.6557,"Oklahoma City","OK","73179","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1038
1084,35.42063,-97.6557,"Oklahoma City","OK","73179","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1044
1085,42.04662,-87.85909,"Des Plaines","IL","60016","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1263
1085,42.04662,-87.85909,"Des Plaines","IL","60016","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1304
1085,42.04662,-87.85909,"Des Plaines","IL","60016","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1309
1085,42.04662,-87.85909,"Des Plaines","IL","60016","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1324
1085,42.04662,-87.85909,"Des Plaines","IL","60016","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1294
1086,41.56706,-87.69445,"Hazel Crest","IL","60429","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1083
1086,41.56706,-87.69445,"Hazel Crest","IL","60429","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1088
1086,41.56706,-87.69445,"Hazel Crest","IL","60429","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1093
1086,41.56706,-87.69445,"Hazel Crest","IL","60429","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1098
1086,41.56706,-87.69445,"Hazel Crest","IL","60429","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1113
1097,39.59485,-104.8226,"Englewood","CO","80112","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1336
1097,39.59485,-104.8226,"Englewood","CO","80112","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1362
1097,39.59485,-104.8226,"Englewood","CO","80112","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1395
1097,39.59485,-104.8226,"Englewood","CO","80112","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1436
1097,39.59485,-104.8226,"Englewood","CO","80112","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1443
1098,39.74612,-104.9666,"Denver","CO","80218","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1830
1098,39.74612,-104.9666,"Denver","CO","80218","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1830
1098,39.74612,-104.9666,"Denver","CO","80218","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1928
1098,39.74612,-104.9666,"Denver","CO","80218","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",2057
1098,39.74612,-104.9666,"Denver","CO","80218","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",2116
1099,33.66069,-111.9512,"Phoenix","AZ","85054","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1149
1099,33.66069,-111.9512,"Phoenix","AZ","85054","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1189
1099,33.66069,-111.9512,"Phoenix","AZ","85054","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1236
1099,33.66069,-111.9512,"Phoenix","AZ","85054","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1288
1099,33.66069,-111.9512,"Phoenix","AZ","85054","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1208
1100,42.87597,-71.31761,"Derry","NH","03038","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1204
1100,42.87597,-71.31761,"Derry","NH","03038","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1192
1100,42.87597,-71.31761,"Derry","NH","03038","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1140
1100,42.87597,-71.31761,"Derry","NH","03038","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1166
1100,42.87597,-71.31761,"Derry","NH","03038","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1243
1101,43.07419,-70.80676,"Portsmouth","NH","03801","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1169
1101,43.07419,-70.80676,"Portsmouth","NH","03801","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1155
1101,43.07419,-70.80676,"Portsmouth","NH","03801","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1171
1101,43.07419,-70.80676,"Portsmouth","NH","03801","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1191
1101,43.07419,-70.80676,"Portsmouth","NH","03801","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1198
1104,38.35321,-81.63302,"Charleston","WV","25301","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1354
1104,38.35321,-81.63302,"Charleston","WV","25301","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1348
1104,38.35321,-81.63302,"Charleston","WV","25301","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1359
1104,38.35321,-81.63302,"Charleston","WV","25301","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1350
1104,38.35321,-81.63302,"Charleston","WV","25301","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1450
1108,40.62446,-111.8572,"Midvale","UT","84047","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",6269
1108,40.62446,-111.8572,"Midvale","UT","84047","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",7071
1108,40.62446,-111.8572,"Midvale","UT","84047","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",7834
1108,40.62446,-111.8572,"Midvale","UT","84047","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",7724
1108,40.62446,-111.8572,"Midvale","UT","84047","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",8598
1111,32.33536,-90.85603,"Vicksburg","MS","39180","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1085
1111,32.33536,-90.85603,"Vicksburg","MS","39180","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1113
1111,32.33536,-90.85603,"Vicksburg","MS","39180","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1098
1111,32.33536,-90.85603,"Vicksburg","MS","39180","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1120
1111,32.33536,-90.85603,"Vicksburg","MS","39180","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1125
1112,36.96601,-86.43269,"Bowling Green","KY","42104","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1091
1112,36.96601,-86.43269,"Bowling Green","KY","42104","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1099
1112,36.96601,-86.43269,"Bowling Green","KY","42104","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1111
1112,36.96601,-86.43269,"Bowling Green","KY","42104","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1111
1112,36.96601,-86.43269,"Bowling Green","KY","42104","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1118
1117,43.87984,-91.19918,"Onalaska","WI","54650","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1072
1117,43.87984,-91.19918,"Onalaska","WI","54650","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1092
1117,43.87984,-91.19918,"Onalaska","WI","54650","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1086
1117,43.87984,-91.19918,"Onalaska","WI","54650","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1087
1117,43.87984,-91.19918,"Onalaska","WI","54650","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1099
1118,44.88314,-91.89846,"Menomonie","WI","54751","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1063
1118,44.88314,-91.89846,"Menomonie","WI","54751","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1059
1118,44.88314,-91.89846,"Menomonie","WI","54751","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1056
1118,44.88314,-91.89846,"Menomonie","WI","54751","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1086
1118,44.88314,-91.89846,"Menomonie","WI","54751","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1093
1122,39.02744,-94.26374,"Blue Springs","MO","64014","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1131
1122,39.02744,-94.26374,"Blue Springs","MO","64014","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1156
1122,39.02744,-94.26374,"Blue Springs","MO","64014","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1162
1122,39.02744,-94.26374,"Blue Springs","MO","64014","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1156
1122,39.02744,-94.26374,"Blue Springs","MO","64014","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1174
1123,39.04781,-94.34936,"Independence","MO","64057","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1125
1123,39.04781,-94.34936,"Independence","MO","64057","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1150
1123,39.04781,-94.34936,"Independence","MO","64057","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1153
1123,39.04781,-94.34936,"Independence","MO","64057","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1177
1123,39.04781,-94.34936,"Independence","MO","64057","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1190
1124,37.69549,-97.299,"Wichita","KS","67214","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1423
1124,37.69549,-97.299,"Wichita","KS","67214","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1440
1124,37.69549,-97.299,"Wichita","KS","67214","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1461
1124,37.69549,-97.299,"Wichita","KS","67214","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1478
1124,37.69549,-97.299,"Wichita","KS","67214","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1462
1125,30.64107,-92.41766,"Mamou","LA","70554","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1088
1125,30.64107,-92.41766,"Mamou","LA","70554","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1090
1125,30.64107,-92.41766,"Mamou","LA","70554","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1094
1125,30.64107,-92.41766,"Mamou","LA","70554","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1086
1125,30.64107,-92.41766,"Mamou","LA","70554","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1092
1126,35.6552,-97.46051,"Edmond","OK","73034","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1141
1126,35.6552,-97.46051,"Edmond","OK","73034","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1148
1126,35.6552,-97.46051,"Edmond","OK","73034","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1168
1126,35.6552,-97.46051,"Edmond","OK","73034","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1168
1126,35.6552,-97.46051,"Edmond","OK","73034","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1180
1127,35.48228,-97.50131,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1688
1127,35.48228,-97.50131,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1765
1127,35.48228,-97.50131,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1942
1127,35.48228,-97.50131,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",2003
1127,35.48228,-97.50131,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1770
1136,44.90527,-72.81257,"Enosburg Falls","VT","05450","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1048
1136,44.90527,-72.81257,"Enosburg Falls","VT","05450","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1045
1136,44.90527,-72.81257,"Enosburg Falls","VT","05450","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1046
1136,44.90527,-72.81257,"Enosburg Falls","VT","05450","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1053
1136,44.90527,-72.81257,"Enosburg Falls","VT","05450","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1048
1149,33.58252,-111.7923,"Scottsdale","AZ","85259","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1138
1149,33.58252,-111.7923,"Scottsdale","AZ","85259","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1140
1149,33.58252,-111.7923,"Scottsdale","AZ","85259","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1234
1149,33.58252,-111.7923,"Scottsdale","AZ","85259","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1200
1149,33.58252,-111.7923,"Scottsdale","AZ","85259","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1239
1150,33.66714,-112.2202,"Glendale","AZ","85308","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1163
1150,33.66714,-112.2202,"Glendale","AZ","85308","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1150
1150,33.66714,-112.2202,"Glendale","AZ","85308","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1169
1150,33.66714,-112.2202,"Glendale","AZ","85308","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1149
1150,33.66714,-112.2202,"Glendale","AZ","85308","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1193
1151,34.20311,-118.6294,"West Hills","CA","91307","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1370
1151,34.20311,-118.6294,"West Hills","CA","91307","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1440
1151,34.20311,-118.6294,"West Hills","CA","91307","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1462
1151,34.20311,-118.6294,"West Hills","CA","91307","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1442
1151,34.20311,-118.6294,"West Hills","CA","91307","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1457
1152,34.39652,-118.553,"Valencia","CA","91355","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1201
1152,34.39652,-118.553,"Valencia","CA","91355","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1228
1152,34.39652,-118.553,"Valencia","CA","91355","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1297
1152,34.39652,-118.553,"Valencia","CA","91355","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1243
1152,34.39652,-118.553,"Valencia","CA","91355","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1328
1153,39.5282,-104.8731,"Lone Tree","CO","80124","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1078
1153,39.5282,-104.8731,"Lone Tree","CO","80124","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1098
1153,39.5282,-104.8731,"Lone Tree","CO","80124","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1101
1153,39.5282,-104.8731,"Lone Tree","CO","80124","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1121
1153,39.5282,-104.8731,"Lone Tree","CO","80124","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1126
1154,40.88691,-111.8689,"Bountiful","UT","84010","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1275
1154,40.88691,-111.8689,"Bountiful","UT","84010","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1247
1154,40.88691,-111.8689,"Bountiful","UT","84010","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1218
1154,40.88691,-111.8689,"Bountiful","UT","84010","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1222
1154,40.88691,-111.8689,"Bountiful","UT","84010","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1231
1155,39.73284,-104.9318,"Denver","CO","80220","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1586
1155,39.73284,-104.9318,"Denver","CO","80220","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1685
1155,39.73284,-104.9318,"Denver","CO","80220","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1782
1155,39.73284,-104.9318,"Denver","CO","80220","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1896
1155,39.73284,-104.9318,"Denver","CO","80220","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1945
1156,39.62691,-104.9111,"Denver","CO","80237","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1366
1156,39.62691,-104.9111,"Denver","CO","80237","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1359
1156,39.62691,-104.9111,"Denver","CO","80237","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1329
1156,39.62691,-104.9111,"Denver","CO","80237","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1391
1156,39.62691,-104.9111,"Denver","CO","80237","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1398
1158,35.48034,-97.49118,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1779
1158,35.48034,-97.49118,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1862
1158,35.48034,-97.49118,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",2028
1158,35.48034,-97.49118,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",2100
1158,35.48034,-97.49118,"Oklahoma City","OK","73104","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1829
1160,37.36351,-121.8486,"San Jose","CA","95116","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1367
1160,37.36351,-121.8486,"San Jose","CA","95116","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1385
1160,37.36351,-121.8486,"San Jose","CA","95116","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1530
1160,37.36351,-121.8486,"San Jose","CA","95116","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1489
1160,37.36351,-121.8486,"San Jose","CA","95116","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1623
1167,40.69761,-111.9904,"Salt Lake City","UT","84120","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",6167
1167,40.69761,-111.9904,"Salt Lake City","UT","84120","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",6331
1167,40.69761,-111.9904,"Salt Lake City","UT","84120","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",7502
1167,40.69761,-111.9904,"Salt Lake City","UT","84120","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",9202
1167,40.69761,-111.9904,"Salt Lake City","UT","84120","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",10000
1168,39.18917,-93.87659,"Lexington","MO","64067","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1188
1168,39.18917,-93.87659,"Lexington","MO","64067","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1185
1168,39.18917,-93.87659,"Lexington","MO","64067","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1202
1168,39.18917,-93.87659,"Lexington","MO","64067","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1188
1168,39.18917,-93.87659,"Lexington","MO","64067","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1186
1169,39.007,-94.55669,"Kansas City","MO","64132","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1249
1169,39.007,-94.55669,"Kansas City","MO","64132","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1275
1169,39.007,-94.55669,"Kansas City","MO","64132","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1235
1169,39.007,-94.55669,"Kansas City","MO","64132","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1232
1169,39.007,-94.55669,"Kansas City","MO","64132","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1243
1170,38.9128,-94.65148,"Overland Park","KS","66209","622110","General Medical and Surgical Hospitals","Healthcare provider","2013",1232
1170,38.9128,-94.65148,"Overland Park","KS","66209","622110","General Medical and Surgical Hospitals","Healthcare provider","2014",1289
1170,38.9128,-94.65148,"Overland Park","KS","66209","622110","General Medical and Surgical Hospitals","Healthcare provider","2015",1299
1170,38.9128,-94.65148,"Overland Park","KS","66209","622110","General Medical and Surgical Hospitals","Healthcare provider","2016",1320
1170,38.9128,-94.65148,"Overland Park","KS","66209","622110","General Medical and Surgical Hospitals","Healthcare provider","2017",1369
